-------------------------------------------------------------------------------
Test set: edu.sc.csce747.MeetingPlanner.PlannerInterfaceMoreTests
-------------------------------------------------------------------------------
Tests run: 5, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.591 s <<< FAILURE! -- in edu.sc.csce747.MeetingPlanner.PlannerInterfaceMoreTests
edu.sc.csce747.MeetingPlanner.PlannerInterfaceMoreTests.testScheduleVacation_interveningMonth_conflictDetected -- Time elapsed: 0 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "edu.sc.csce747.MeetingPlanner.Room.getID()" because "this.room" is null
	at edu.sc.csce747.MeetingPlanner.Meeting.toString(Meeting.java:103)
	at edu.sc.csce747.MeetingPlanner.Calendar.printAgenda(Calendar.java:197)
	at edu.sc.csce747.MeetingPlanner.Person.printAgenda(Person.java:52)
	at edu.sc.csce747.MeetingPlanner.PlannerService.lambda$0(PlannerService.java:59)
	at edu.sc.csce747.MeetingPlanner.PlannerService.scheduleVacation(PlannerService.java:74)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.scheduleVacation(PlannerInterface.java:231)
	at edu.sc.csce747.MeetingPlanner.PlannerInterfaceMoreTests.testScheduleVacation_interveningMonth_conflictDetected(PlannerInterfaceMoreTests.java:81)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

edu.sc.csce747.MeetingPlanner.PlannerInterfaceMoreTests.testAllMethods -- Time elapsed: 0.590 s <<< ERROR!
java.lang.StackOverflowError
	at org.apache.maven.surefire.booter.stream.EventEncoder.getEncodedCharsetName(EventEncoder.java)
	at org.apache.maven.surefire.api.stream.AbstractStreamEncoder.encodeCharset(AbstractStreamEncoder.java:103)
	at org.apache.maven.surefire.api.stream.AbstractStreamEncoder.encodeStringData(AbstractStreamEncoder.java:154)
	at org.apache.maven.surefire.api.stream.AbstractStreamEncoder.encode(AbstractStreamEncoder.java:145)
	at org.apache.maven.surefire.booter.spi.EventChannelEncoder.encodeMessage(EventChannelEncoder.java:378)
	at org.apache.maven.surefire.booter.spi.EventChannelEncoder.setOutErr(EventChannelEncoder.java:172)
	at org.apache.maven.surefire.booter.spi.EventChannelEncoder.testOutput(EventChannelEncoder.java:168)
	at org.apache.maven.surefire.api.booter.ForkingRunListener.writeTestOutput(ForkingRunListener.java:99)
	at org.apache.maven.surefire.api.booter.ForkingRunListener.writeTestOutput(ForkingRunListener.java:43)
	at org.apache.maven.surefire.common.junit4.JUnit4RunListener.writeTestOutput(JUnit4RunListener.java:202)
	at org.apache.maven.surefire.api.report.ConsoleOutputCapture$ForwardingPrintStream.println(ConsoleOutputCapture.java:116)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:46)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
	at edu.sc.csce747.MeetingPlanner.PlannerInterface.mainMenu(PlannerInterface.java:81)
